Company,Rating,No_of_ratings,Review,Size,RAM,Price,MRP
HP,4.2,253,20,36,16,611,724
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.4,5389,535,40,8,611,867
DELL,4.1,332,26,40,8,464,715
ASUS,4.2,487,53,40,8,440,623
RedmiBook,4.1,4541,523,40,8,476,733
HP,4.6,9,1,40,8,427,541
Lenovo,4.3,2841,241,40,8,684,1025
HP,4.2,491,50,40,8,494,618
ASUS,4.1,1022,123,36,4,293,415
HP,4.2,2134,184,36,8,458,578
Lenovo,4.2,31,3,40,16,663,1034
ASUS,4.4,1134,138,44,8,831,1161
HP,4.3,189,29,36,8,647,774
DELL,4.4,62,5,40,8,794,1165
Lenovo,4.2,265,21,40,8,672,939
Lenovo,4.1,724,68,40,8,314,546
HP,4,907,87,36,8,312,444
ASUS,4.3,11170,1101,40,8,427,562
Lenovo,4.253596615,2841,241,36,16,1196,939
ASUS,4.3,287,26,40,8,550,855
HP,4.2,2205,178,40,8,715,858
Infinix,4.2,1200,209,40,8,342,550
Lenovo,4.253596615,2841,241,36,16,1128,939
Lenovo,4.3,42,0,40,8,409,726
acer,4.1,836,87,40,8,421,538
MSI,4.4,2436,324,40,8,611,892
HP,4.2,253,20,36,16,611,724
HP,4.5,84,9,40,8,501,632
HP,4.3,408,41,40,16,599,722
ASUS,4.2,215,24,40,16,684,989
Lenovo,4.3,2841,241,101,8,647,939
ASUS,4.4,17,0,41,16,696,916
Lenovo,4.3,39,4,40,8,617,1059
Lenovo,4.4,500,67,40,8,641,1059
Lenovo,4.3,2841,241,40,8,684,1025
APPLE,4.7,58,4,35,8,1380,1465
APPLE,4.253596615,2841,241,36,32,3786,939
HP,4.3,1321,101,40,8,556,666
Lenovo,4.2,974,75,36,8,415,744
acer,4.3,3247,363,40,16,721,1051
ASUS,4.4,1118,132,40,16,733,1014
ASUS,4.3,182,17,40,8,611,916
Lenovo,4.2,31,3,40,16,663,1034
HP,4.3,280,42,40,8,501,646
ASUS,4.8,43,5,36,16,977,1723
APPLE,4.7,9278,829,34,8,1135,939
Lenovo,4.2,265,21,40,8,672,939
ASUS,4.8,43,5,36,16,977,1723
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.4,1118,132,40,16,733,1014
Lenovo,4.3,115,6,40,8,482,726
HP,4,59,8,40,8,427,503
HP,4.2,18,5,36,16,696,844
Lenovo,4.3,4951,464,40,8,494,726
HP,4.2,253,20,36,16,611,724
Lenovo,4.3,499,46,40,8,445,732
ASUS,4.5,126,15,40,16,953,1503
MSI,4.8,8,1,40,16,1649,1886
Lenovo,4.3,2841,241,101,8,647,939
APPLE,4.253596615,2841,241,35,16,1588,1698
ASUS,4.5,205,27,40,16,1099,1319
APPLE,4.253596615,2841,241,35,8,1588,1698
Lenovo,4.2,974,75,36,8,415,744
APPLE,5,4,0,35,8,1588,1698
DELL,4,85,6,40,8,721,881
HP,4.1,49,5,40,8,708,948
Lenovo,3,4,0,40,8,654,990
acer,4.3,3247,363,40,8,672,1026
ASUS,4.2,253,24,40,8,562,855
DELL,3.7,19,3,40,8,910,1340
Lenovo,4.2,31,3,40,16,663,1034
ASUS,4.253596615,2841,241,41,32,3421,4032
MSI,4.4,983,109,40,16,1142,1515
DELL,4.2,85,10,40,8,708,930
HP,4.2,253,20,36,16,611,724
MSI,4.253596615,2841,241,36,8,464,647
Lenovo,4.2,295,21,40,8,623,965
DELL,4.6,8,0,40,8,718,996
Lenovo,4.3,2841,241,101,8,647,939
acer,4.4,431,38,40,8,397,538
ASUS,4.5,854,130,40,16,806,1087
ASUS,4.3,429,53,36,8,476,721
Lenovo,4.3,2841,241,40,8,684,1025
HP,4.253596615,2841,241,36,8,702,802
APPLE,4.253596615,2841,241,35,16,1588,1698
Lenovo,4.2,700,77,40,8,538,734
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.253596615,2841,241,41,32,4459,5278
Lenovo,4.3,1674,189,40,8,541,837
HP,4.2,81,10,40,16,739,898
Lenovo,4.2,31,3,40,16,663,1034
APPLE,4.253596615,2841,241,41,32,4275,939
acer,4,749,73,36,4,280,427
ASUS,4.6,264,56,40,16,1894,2541
Lenovo,4.2,265,21,40,8,672,939
Lenovo,4.2,31,3,40,16,663,1034
Lenovo,4.3,2841,241,40,8,684,1025
MSI,4.253596615,2841,241,44,16,2150,2785
HP,4.2,253,20,36,16,611,724
DELL,4,2049,202,36,8,470,666
ASUS,4.2,80,6,40,8,617,794
MSI,4.5,32,6,40,16,916,1368
Lenovo,4.3,2841,241,101,8,647,939
ASUS,4.253596615,2841,241,46,32,3421,4105
MSI,4.253596615,2841,241,36,8,586,708
APPLE,4.4,25,1,34,8,1588,939
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.253596615,2841,241,37,32,1955,3115
Infinix,4.2,36,8,40,16,611,977
APPLE,4.7,9278,829,34,8,1222,1355
Lenovo,4.3,252,29,40,8,745,1145
ASUS,4.4,27,3,36,16,818,1014
Lenovo,4.253596615,2841,241,40,8,440,695
ASUS,4.4,1485,254,40,8,513,721
Lenovo,4.2,265,21,40,8,672,939
DELL,4.253596615,2841,241,36,8,656,858
APPLE,4.8,125,14,41,16,3175,939
ASUS,4.8,8,2,36,16,1124,1380
Lenovo,4.253596615,2841,241,36,16,1196,939
MSI,4.253596615,2841,241,36,8,562,672
acer,4.5,481,73,40,16,1173,1833
HP,4.253596615,2841,241,40,8,470,618
HP,4.2,253,20,36,16,611,724
HP,4.7,3,0,36,16,1038,1252
ASUS,4.253596615,2841,241,41,16,2101,2822
DELL,4.3,79,3,40,8,489,665
Lenovo,4.3,2841,241,40,8,684,1025
DELL,4.4,293,39,36,8,837,1136
acer,5,8,2,40,16,1649,2077
DELL,4.1,234,31,40,8,497,677
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.253596615,2841,241,41,32,4423,5278
ASUS,5,4,0,40,32,3445,4398
HP,4.253596615,2841,241,44,32,3653,4212
Lenovo,4.2,31,3,40,16,663,1034
HP,4.2,1453,131,36,16,745,919
MSI,4.7,65,17,40,16,1051,1201
HP,4.5,4,0,36,16,977,1216
Lenovo,4.3,252,29,40,8,745,1145
Lenovo,4.253596615,2841,241,41,32,2321,3180
MSI,4.3,187,23,40,16,1038,1515
MSI,4.253596615,2841,241,40,16,2993,3421
Lenovo,4.2,265,21,40,8,672,939
ASUS,4.5,126,15,40,8,1014,1270
MSI,4.3,187,23,40,16,1038,1515
ASUS,4.253596615,2841,241,41,32,4789,5718
Lenovo,4.3,115,6,40,8,482,726
HP,4.253596615,2841,241,40,8,806,1059
DELL,5,4,0,40,8,693,901
ASUS,4.4,27,3,36,16,818,1014
HP,4.2,253,20,36,16,611,724
APPLE,4.253596615,2841,241,41,32,4275,939
HP,4.3,4,1,39,16,855,1099
MSI,4.7,17,1,40,16,1319,1649
Lenovo,4.3,2841,241,101,8,647,939
acer,4.5,481,73,40,16,1173,1833
DELL,4.253596615,2841,241,40,16,882,1211
HP,4.1,18,2,41,16,770,1076
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.2,484,42,36,8,513,708
DELL,4.253596615,2841,241,44,32,3958,5313
APPLE,4.253596615,2841,241,41,16,3297,939
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.253596615,2841,241,40,32,3445,4435
DELL,4.5,11,2,34,16,955,1220
APPLE,4.7,765,86,34,16,1588,1624
Lenovo,3,4,0,40,8,654,990
APPLE,4.3,13,5,41,32,4031,939
acer,4.3,59,7,40,8,672,939
MSI,4.4,2436,324,40,8,648,1026
HP,4.2,253,20,36,16,611,724
HP,4.253596615,2841,241,41,8,770,1100
APPLE,4.253596615,2841,241,41,16,3297,939
Infinix,4.4,11,3,40,16,550,733
Lenovo,4.3,2841,241,101,8,647,939
HP,4,3,0,41,8,733,1031
DELL,4.4,171,18,38,8,522,666
DELL,4.253596615,2841,241,44,32,4093,4569
Lenovo,4.3,2841,241,40,8,684,1025
APPLE,4.7,30,5,35,8,1465,939
SAMSUNG,4.3,9,2,40,8,916,1051
HP,4,103,14,40,16,880,1023
Lenovo,4.2,974,75,36,8,415,744
MSI,4.253596615,2841,241,43,32,4887,5473
ASUS,4.253596615,2841,241,44,16,2578,3335
HP,4.5,4,0,36,16,977,1216
Lenovo,4.2,31,3,40,16,663,1034
DELL,4.1,33,7,40,8,641,843
Mi,4.2,574,60,36,8,690,806
HP,4.253596615,2841,241,41,8,916,1129
Lenovo,4.2,265,21,40,8,672,939
DELL,3.3,3,0,40,8,523,743
SAMSUNG,4.9,7,0,40,16,892,928
HP,4.253596615,2841,241,34,16,855,981
HP,4.2,253,20,36,16,611,724
HP,4.1,139,15,40,8,779,954
ASUS,4.5,1361,186,36,16,916,1136
APPLE,4.8,122,15,35,8,1380,1465
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.5,5181,566,40,8,745,916
Infinix,4.3,362,57,40,8,379,611
ASUS,4.4,205,21,36,8,550,782
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.5,127,7,40,8,806,1038
ASUS,4.5,126,15,40,8,1014,1270
HP,4.9,7,0,36,16,880,1036
Lenovo,4.2,31,3,40,16,663,1034
acer,3.9,9,1,40,16,953,1344
HP,4.3,28,2,36,16,696,877
MSI,4.253596615,2841,241,36,8,635,745
Lenovo,4.2,265,21,40,8,672,939
APPLE,4.253596615,2841,241,35,8,1698,939
ASUS,4.5,19,1,40,8,843,1051
ASUS,4.253596615,2841,241,40,16,1686,2382
Lenovo,4.253596615,2841,241,36,16,1196,939
Lenovo,4.3,760,76,36,8,415,614
ASUS,4.5,5181,566,40,8,733,1002
ASUS,5,6,0,40,16,1796,2162
HP,4.2,253,20,36,16,611,724
HP,4.3,43,5,40,16,916,1023
GIGABYTE,4.253596615,2841,241,40,16,1832,2003
Infinix,4.1,508,83,36,16,476,794
Lenovo,4.3,2841,241,101,8,647,939
HP,4.4,580,73,36,8,690,822
DELL,4.7,3,0,40,8,781,1115
HP,4.5,6,0,40,16,1332,1555
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.1,24,3,36,16,977,1209
ASUS,4.253596615,2841,241,40,16,2175,2932
ASUS,4.8,5,1,40,16,1832,2309
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.2,26,2,40,4,232,342
ASUS,4.4,73,9,34,8,916,1161
Lenovo,3.6,87,16,40,4,385,451
Lenovo,4.2,31,3,40,16,663,1034
Lenovo,4,5,1,41,16,1454,1880
DELL,4.253596615,2841,241,40,16,1295,1467
ASUS,4.5,648,92,40,8,562,770
Lenovo,4.3,252,29,40,8,745,1145
Lenovo,4,5,1,41,16,1454,1880
DELL,4.253596615,2841,241,40,16,1295,1467
ASUS,4.253596615,2841,241,40,16,2590,3115
Lenovo,4.3,115,6,40,8,482,726
Lenovo,4.5,425,50,40,16,989,1384
DELL,4.3,45,4,40,8,737,1014
MSI,4.4,46,8,40,16,1330,1918
HP,4.2,253,20,36,16,611,724
ASUS,4.253596615,2841,241,34,32,3482,4178
ASUS,4.5,1361,186,36,16,916,1136
HP,4.253596615,2841,241,41,16,2082,2468
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.1,57,14,36,16,1038,1429
ASUS,4.3,3694,319,40,8,617,892
DELL,4.253596615,2841,241,40,32,3427,4463
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.3,574,55,40,8,562,794
DELL,4.2,67,6,36,8,696,899
HP,4.2,123,16,36,16,782,914
Lenovo,4.2,31,3,40,16,663,1034
DELL,4.253596615,2841,241,40,8,781,1115
DELL,4.1,115,11,40,8,525,609
realme,4.4,7358,982,40,8,678,855
Lenovo,4.3,252,29,40,8,745,1145
acer,4.253596615,2841,241,40,8,708,916
MSI,4.253596615,2841,241,40,16,953,1075
HP,4.2,10,2,34,16,1393,1623
Lenovo,4.3,115,6,40,8,482,726
APPLE,5,11,2,35,8,1832,939
DELL,4.1,340,32,40,8,391,541
MSI,4.5,757,106,40,8,1087,1784
HP,4.2,253,20,36,16,611,724
ASUS,4.7,20,1,44,16,1087,1613
DELL,4.253596615,2841,241,36,8,463,621
DELL,4.253596615,2841,241,41,16,1081,1397
Lenovo,4.3,2841,241,40,8,684,1025
APPLE,4.7,9278,829,34,8,1161,1221
DELL,4.1,506,48,40,8,519,748
Lenovo,4.253596615,2841,241,40,16,749,1099
Lenovo,4.2,974,75,36,8,415,744
HP,4.7,14,4,34,16,1044,1211
HP,4.253596615,2841,241,41,8,916,1129
Lenovo,4.253596615,2841,241,40,16,1704,2393
Lenovo,4.2,31,3,40,16,663,1034
MSI,4.253596615,2841,241,40,16,1136,1405
HP,4.253596615,2841,241,40,8,1014,1264
APPLE,4.253596615,2841,241,41,32,4275,939
Lenovo,3,4,0,40,8,654,990
Lenovo,4.253596615,2841,241,41,16,1955,2667
DELL,4.3,22,3,40,8,1833,2776
DELL,3.8,30,1,97,8,470,657
HP,4.2,253,20,36,16,611,724
DELL,3.7,19,3,97,8,849,1239
APPLE,4.253596615,2841,241,41,16,2932,3053
APPLE,4.8,52,5,35,8,1466,939
Lenovo,4.3,2841,241,101,8,647,939
ASUS,4.253596615,2841,241,41,16,733,916
DELL,4.3,13,2,40,8,989,1284
DELL,4.5,52,9,40,8,915,1319
Lenovo,4.3,2841,241,40,8,684,1025
DELL,4.3,329,43,40,4,440,542
acer,4.4,13376,1431,40,8,647,1100
ASUS,4.253596615,2841,241,40,16,2138,2895
Lenovo,4.2,974,75,36,8,415,744
MSI,4.5,456,72,40,8,977,1368
DELL,4.253596615,2841,241,40,16,1832,2114
DELL,4,51,8,40,8,977,1132
Lenovo,4.2,31,3,40,16,663,1034
ASUS,4.7,3,2,41,32,2957,3519
Lenovo,3.8,4,2,40,16,819,1162
HP,4.253596615,2841,241,34,16,977,1119
Lenovo,4.2,265,21,40,8,672,939
APPLE,4.6,1162,126,34,8,1380,1440
DELL,4.5,262,25,40,8,915,1253
HP,4.253596615,2841,241,41,8,1014,1180
HP,4.2,253,20,36,16,611,724
ASUS,5,5,0,40,16,1588,2236
DELL,4.4,139,26,40,8,463,621
ASUS,4.5,1361,186,36,16,916,1136
Lenovo,4.3,2841,241,101,8,647,939
HP,4.2,27,2,40,16,1099,1244
DELL,4.7,6,2,40,8,935,1200
GIGABYTE,4.253596615,2841,241,40,8,892,1344
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.253596615,2841,241,34,16,2223,2639
DELL,4.253596615,2841,241,36,32,3011,3225
ASUS,4.253596615,2841,241,40,8,586,757
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.4,800,83,40,16,672,989
Lenovo,4.5,100,12,40,8,770,1170
HP,4.253596615,2841,241,36,16,935,1091
Lenovo,4.2,31,3,40,16,663,1034
MSI,4.253596615,2841,241,40,16,831,953
ASUS,4.4,1181,143,40,16,733,1063
Lenovo,4.253596615,2841,241,41,16,2016,2599
Lenovo,4.3,252,29,40,8,745,1145
DELL,4.253596615,2841,241,40,8,756,1012
MSI,4.7,47,9,40,16,1588,2309
Lenovo,4.253596615,2841,241,36,16,1128,939
Lenovo,4.3,115,6,40,8,482,726
DELL,4.4,9,2,40,8,1064,1490
DELL,4.253596615,2841,241,40,8,1698,2322
ASUS,4.253596615,2841,241,40,16,1991,2395
HP,4.2,253,20,36,16,611,724
ASUS,4.4,92,14,40,16,1099,1356
ASUS,4.5,8,3,36,32,1955,2529
DELL,4.253596615,2841,241,40,8,708,992
Lenovo,4.3,2841,241,40,8,684,1025
MSI,4.253596615,2841,241,44,32,3054,3421
ASUS,4.5,1361,186,36,16,916,1136
HP,4.253596615,2841,241,41,16,2035,2385
Lenovo,4.2,974,75,36,8,415,744
Lenovo,4,4,0,40,8,700,1093
ASUS,4.1,179,27,36,8,611,831
ASUS,4.2,48,11,36,8,550,672
Lenovo,4.2,31,3,40,16,663,1034
ASUS,4.253596615,2841,241,40,16,2590,3115
APPLE,4.7,9278,829,34,8,1344,1355
acer,4.2,350,41,40,8,440,672
Lenovo,3,4,0,40,8,654,990
ASUS,4.1,212,30,40,4,318,366
DELL,4.2,17,3,40,16,610,1109
DELL,4.2,334,52,40,8,549,693
Lenovo,4.3,115,6,40,8,482,726
acer,4.253596615,2841,241,40,16,672,977
MSI,4.8,5,1,40,8,2132,2321
MSI,4.253596615,2841,241,44,16,1344,1515
HP,4.2,253,20,36,16,611,724
ASUS,4.3,671,85,40,16,794,1051
ASUS,4.253596615,2841,241,40,8,501,672
MSI,4.3,40,10,40,16,1527,1654
Lenovo,4.3,2841,241,101,8,647,939
ALIENWARE,4.6,10,3,40,8,3983,4616
ASUS,4.253596615,2841,241,36,16,1796,2162
MSI,4.253596615,2841,241,36,8,599,708
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.4,800,83,40,16,672,989
ASUS,4.253596615,2841,241,40,16,1075,1478
ASUS,4.253596615,2841,241,36,32,2346,3018
Lenovo,4.2,974,75,36,8,415,744
DELL,4.253596615,2841,241,40,8,708,992
APPLE,4.8,125,14,36,16,2810,2931
Lenovo,4.3,222,29,38,4,427,600
Lenovo,4.2,31,3,40,16,663,1034
Primebook,4.6,25,6,40,4,208,305
ALIENWARE,4,5,2,40,8,3054,3581
ASUS,4.253596615,2841,241,40,16,989,1246
HP,4.2,253,20,36,16,611,724
ASUS,4.4,159,15,40,8,806,989
ASUS,4.253596615,2841,241,41,16,672,916
ASUS,4.253596615,2841,241,40,8,733,916
Lenovo,4.3,2841,241,40,8,684,1025
MSI,4.253596615,2841,241,36,16,928,1051
ASUS,4.253596615,2841,241,34,16,1857,2639
ASUS,4.253596615,2841,241,36,8,916,1503
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.5,854,130,40,16,806,1087
ASUS,4,4,0,40,16,916,1099
ASUS,4.253596615,2841,241,40,8,4032,4435
Lenovo,4.2,31,3,40,16,663,1034
HP,4.4,44,6,41,16,1261,1518
Lenovo,4.253596615,2841,241,41,32,2199,3112
DELL,4.2,34,5,36,16,1051,1240
Lenovo,4.2,265,21,40,8,672,939
ASUS,4.253596615,2841,241,40,32,2871,3971
ALIENWARE,4.9,12,0,40,8,2303,2728
DELL,4.253596615,2841,241,36,8,1063,1305
Lenovo,4.253596615,2841,241,36,16,1196,939
HP,4.5,6,0,40,16,1093,1278
DELL,4.4,5,1,40,8,1098,1383
ASUS,4.2,53,7,36,8,611,770
Lenovo,4.3,115,6,40,8,482,726
acer,4.5,2053,318,40,16,1185,1723
HP,4.5,16,2,40,8,733,954
MSI,3.7,9,4,40,16,1582,1918
HP,4.2,253,20,36,16,611,724
HP,4.7,21,2,40,16,1741,2245
DELL,4.1,9,1,36,8,497,543
ASUS,4.253596615,2841,241,41,32,2749,3653
Lenovo,4.3,2841,241,101,8,647,939
acer,4.5,29,6,36,8,684,1100
Lenovo,3.7,46,4,36,4,256,428
HP,3.6,12,2,41,16,1484,1955
Lenovo,4.3,2841,241,40,8,684,1025
HP,4.253596615,2841,241,41,16,1356,1483
DELL,4.5,14,2,36,16,1051,1363
acer,4.253596615,2841,241,41,32,2810,3054
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.253596615,2841,241,36,32,2346,3018
DELL,4.253596615,2841,241,36,8,954,1207
ASUS,4.253596615,2841,241,41,16,2688,2969
Lenovo,4.2,31,3,40,16,663,1034
ASUS,3.9,14,0,44,16,1405,1808
DELL,4.253596615,2841,241,97,16,1796,2113
ASUS,4.5,47,11,40,8,623,818
Lenovo,4.3,115,6,40,8,482,726
ASUS,4.253596615,2841,241,37,16,1710,2822
Lenovo,3,4,0,40,8,475,717
Lenovo,4.253596615,2841,241,40,8,415,726
HP,4.2,253,20,36,16,611,724
ASUS,4.253596615,2841,241,41,32,3054,3751
DELL,3.9,8,0,40,8,512,693
APPLE,4.3,35,1,35,8,1710,1831
Lenovo,4.3,2841,241,101,8,647,939
ASUS,4.7,3,0,40,8,1014,1295
MSI,4.253596615,2841,241,36,16,1771,1991
ASUS,4.253596615,2841,241,34,16,3726,4691
Lenovo,4.3,2841,241,40,8,684,1025
ASUS,4.253596615,2841,241,41,32,2749,3665
DELL,4.7,6,0,40,8,473,612
Lenovo,4.253596615,2841,241,40,8,748,1042
Lenovo,4.2,974,75,36,8,415,744
DELL,4.253596615,2841,241,40,16,2065,2710
HP,4.253596615,2841,241,41,16,1356,1715
ASUS,4.253596615,2841,241,36,16,1344,1649
Lenovo,3,4,0,40,8,654,990
ASUS,3.8,13,4,40,8,520,708
APPLE,4.8,125,14,41,16,2931,939
DELL,4.4,139,26,40,8,463,621
Lenovo,4.3,115,6,40,8,482,726
acer,3.9,219,16,40,8,525,709
DELL,3.6,583,57,89,8,629,686
ASUS,4.9,7,2,34,16,1222,1503
HP,4.2,253,20,36,16,611,724
HP,4.253596615,2841,241,41,16,2033,2316
APPLE,4.253596615,2841,241,36,32,3786,939
HP,3.8,140,15,36,8,341,452
Lenovo,4.3,2841,241,101,8,647,939
ASUS,4.5,159,16,40,16,1246,1576
Lenovo,4.253596615,2841,241,36,16,1466,1880
HP,5,6,2,34,8,996,1143
Lenovo,4.3,2841,241,40,8,684,1025
DELL,4.253596615,2841,241,40,16,2285,2614
ASUS,5,3,0,41,16,2199,2785
ASUS,4.253596615,2841,241,40,8,699,867
Lenovo,4.2,974,75,36,8,415,744
ASUS,4.253596615,2841,241,34,16,1429,2199
HP,4.2,119,14,36,8,733,881
MSI,4.253596615,2841,241,34,16,1808,2028
Lenovo,3,4,0,40,8,654,990
HP,4.253596615,2841,241,40,16,1014,1258
HP,4.5,875,177,36,8,472,672
ALIENWARE,4.1,13,4,40,8,2474,2907
HP,4.2,253,20,36,16,611,724
acer,5,3,0,40,8,684,977
DELL,4.2,9,1,40,8,1264,1572
ASUS,4.3,5544,790,36,4,385,443
Lenovo,4.3,2841,241,40,8,684,1025
DELL,4.253596615,2841,241,44,32,3671,4782
DELL,4.253596615,2841,241,41,16,903,1146
Lenovo,4.4,14,3,40,8,450,752
Lenovo,4.2,974,75,36,8,415,744
