,Rating,No_of_ratings,Review,Size,RAM,Price,MRP
0,4.2,253,20,36,16,611,724
1,4.2,974,75,36,8,415,744
2,4.4,5389,535,40,8,611,867
3,4.1,332,26,40,8,464,715
4,4.2,487,53,40,8,440,623
5,4.1,4541,523,40,8,476,733
6,4.6,9,1,40,8,427,541
7,4.3,2841,241,40,8,684,1025
8,4.2,491,50,40,8,494,618
9,4.1,1022,123,36,4,293,415
10,4.2,2134,184,36,8,458,578
11,4.2,31,3,40,16,663,1034
12,4.4,1134,138,44,8,831,1161
13,4.3,189,29,36,8,647,774
14,4.4,62,5,40,8,794,1165
15,4.2,265,21,40,8,672,939
16,4.1,724,68,40,8,314,546
17,4,907,87,36,8,312,444
18,4.3,11170,1101,40,8,427,562
19,4.253596615,2841,241,36,16,1196,939
20,4.3,287,26,40,8,550,855
21,4.2,2205,178,40,8,715,858
22,4.2,1200,209,40,8,342,550
23,4.253596615,2841,241,36,16,1128,939
24,4.3,42,0,40,8,409,726
25,4.1,836,87,40,8,421,538
26,4.4,2436,324,40,8,611,892
27,4.2,253,20,36,16,611,724
28,4.5,84,9,40,8,501,632
29,4.3,408,41,40,16,599,722
30,4.2,215,24,40,16,684,989
31,4.3,2841,241,101,8,647,939
32,4.4,17,0,41,16,696,916
33,4.3,39,4,40,8,617,1059
34,4.4,500,67,40,8,641,1059
35,4.3,2841,241,40,8,684,1025
36,4.7,58,4,35,8,1380,1465
37,4.253596615,2841,241,36,32,3786,939
38,4.3,1321,101,40,8,556,666
39,4.2,974,75,36,8,415,744
40,4.3,3247,363,40,16,721,1051
41,4.4,1118,132,40,16,733,1014
42,4.3,182,17,40,8,611,916
43,4.2,31,3,40,16,663,1034
44,4.3,280,42,40,8,501,646
45,4.8,43,5,36,16,977,1723
46,4.7,9278,829,34,8,1135,939
47,4.2,265,21,40,8,672,939
48,4.8,43,5,36,16,977,1723
49,4.3,2841,241,40,8,684,1025
50,4.4,1118,132,40,16,733,1014
51,4.3,115,6,40,8,482,726
52,4,59,8,40,8,427,503
53,4.2,18,5,36,16,696,844
54,4.3,4951,464,40,8,494,726
55,4.2,253,20,36,16,611,724
56,4.3,499,46,40,8,445,732
57,4.5,126,15,40,16,953,1503
58,4.8,8,1,40,16,1649,1886
59,4.3,2841,241,101,8,647,939
60,4.253596615,2841,241,35,16,1588,1698
61,4.5,205,27,40,16,1099,1319
62,4.253596615,2841,241,35,8,1588,1698
63,4.2,974,75,36,8,415,744
64,5,4,0,35,8,1588,1698
65,4,85,6,40,8,721,881
66,4.1,49,5,40,8,708,948
67,3,4,0,40,8,654,990
68,4.3,3247,363,40,8,672,1026
69,4.2,253,24,40,8,562,855
70,3.7,19,3,40,8,910,1340
71,4.2,31,3,40,16,663,1034
72,4.253596615,2841,241,41,32,3421,4032
73,4.4,983,109,40,16,1142,1515
74,4.2,85,10,40,8,708,930
75,4.2,253,20,36,16,611,724
76,4.253596615,2841,241,36,8,464,647
77,4.2,295,21,40,8,623,965
78,4.6,8,0,40,8,718,996
79,4.3,2841,241,101,8,647,939
80,4.4,431,38,40,8,397,538
81,4.5,854,130,40,16,806,1087
82,4.3,429,53,36,8,476,721
83,4.3,2841,241,40,8,684,1025
84,4.253596615,2841,241,36,8,702,802
85,4.253596615,2841,241,35,16,1588,1698
86,4.2,700,77,40,8,538,734
87,4.2,974,75,36,8,415,744
88,4.253596615,2841,241,41,32,4459,5278
89,4.3,1674,189,40,8,541,837
90,4.2,81,10,40,16,739,898
91,4.2,31,3,40,16,663,1034
92,4.253596615,2841,241,41,32,4275,939
93,4,749,73,36,4,280,427
94,4.6,264,56,40,16,1894,2541
95,4.2,265,21,40,8,672,939
96,4.2,31,3,40,16,663,1034
97,4.3,2841,241,40,8,684,1025
98,4.253596615,2841,241,44,16,2150,2785
99,4.2,253,20,36,16,611,724
100,4,2049,202,36,8,470,666
101,4.2,80,6,40,8,617,794
102,4.5,32,6,40,16,916,1368
103,4.3,2841,241,101,8,647,939
104,4.253596615,2841,241,46,32,3421,4105
105,4.253596615,2841,241,36,8,586,708
106,4.4,25,1,34,8,1588,939
107,4.2,974,75,36,8,415,744
108,4.253596615,2841,241,37,32,1955,3115
109,4.2,36,8,40,16,611,977
110,4.7,9278,829,34,8,1222,1355
111,4.3,252,29,40,8,745,1145
112,4.4,27,3,36,16,818,1014
113,4.253596615,2841,241,40,8,440,695
114,4.4,1485,254,40,8,513,721
115,4.2,265,21,40,8,672,939
116,4.253596615,2841,241,36,8,656,858
117,4.8,125,14,41,16,3175,939
118,4.8,8,2,36,16,1124,1380
119,4.253596615,2841,241,36,16,1196,939
120,4.253596615,2841,241,36,8,562,672
121,4.5,481,73,40,16,1173,1833
122,4.253596615,2841,241,40,8,470,618
123,4.2,253,20,36,16,611,724
124,4.7,3,0,36,16,1038,1252
125,4.253596615,2841,241,41,16,2101,2822
126,4.3,79,3,40,8,489,665
127,4.3,2841,241,40,8,684,1025
128,4.4,293,39,36,8,837,1136
129,5,8,2,40,16,1649,2077
130,4.1,234,31,40,8,497,677
131,4.2,974,75,36,8,415,744
132,4.253596615,2841,241,41,32,4423,5278
133,5,4,0,40,32,3445,4398
134,4.253596615,2841,241,44,32,3653,4212
135,4.2,31,3,40,16,663,1034
136,4.2,1453,131,36,16,745,919
137,4.7,65,17,40,16,1051,1201
138,4.5,4,0,36,16,977,1216
139,4.3,252,29,40,8,745,1145
140,4.253596615,2841,241,41,32,2321,3180
141,4.3,187,23,40,16,1038,1515
142,4.253596615,2841,241,40,16,2993,3421
143,4.2,265,21,40,8,672,939
144,4.5,126,15,40,8,1014,1270
145,4.3,187,23,40,16,1038,1515
146,4.253596615,2841,241,41,32,4789,5718
147,4.3,115,6,40,8,482,726
148,4.253596615,2841,241,40,8,806,1059
149,5,4,0,40,8,693,901
150,4.4,27,3,36,16,818,1014
151,4.2,253,20,36,16,611,724
152,4.253596615,2841,241,41,32,4275,939
153,4.3,4,1,39,16,855,1099
154,4.7,17,1,40,16,1319,1649
155,4.3,2841,241,101,8,647,939
156,4.5,481,73,40,16,1173,1833
157,4.253596615,2841,241,40,16,882,1211
158,4.1,18,2,41,16,770,1076
159,4.3,2841,241,40,8,684,1025
160,4.2,484,42,36,8,513,708
161,4.253596615,2841,241,44,32,3958,5313
162,4.253596615,2841,241,41,16,3297,939
163,4.2,974,75,36,8,415,744
164,4.253596615,2841,241,40,32,3445,4435
165,4.5,11,2,34,16,955,1220
166,4.7,765,86,34,16,1588,1624
167,3,4,0,40,8,654,990
168,4.3,13,5,41,32,4031,939
169,4.3,59,7,40,8,672,939
170,4.4,2436,324,40,8,648,1026
171,4.2,253,20,36,16,611,724
172,4.253596615,2841,241,41,8,770,1100
173,4.253596615,2841,241,41,16,3297,939
174,4.4,11,3,40,16,550,733
175,4.3,2841,241,101,8,647,939
176,4,3,0,41,8,733,1031
177,4.4,171,18,38,8,522,666
178,4.253596615,2841,241,44,32,4093,4569
179,4.3,2841,241,40,8,684,1025
180,4.7,30,5,35,8,1465,939
181,4.3,9,2,40,8,916,1051
182,4,103,14,40,16,880,1023
183,4.2,974,75,36,8,415,744
184,4.253596615,2841,241,43,32,4887,5473
185,4.253596615,2841,241,44,16,2578,3335
186,4.5,4,0,36,16,977,1216
187,4.2,31,3,40,16,663,1034
188,4.1,33,7,40,8,641,843
189,4.2,574,60,36,8,690,806
190,4.253596615,2841,241,41,8,916,1129
191,4.2,265,21,40,8,672,939
192,3.3,3,0,40,8,523,743
193,4.9,7,0,40,16,892,928
194,4.253596615,2841,241,34,16,855,981
195,4.2,253,20,36,16,611,724
196,4.1,139,15,40,8,779,954
197,4.5,1361,186,36,16,916,1136
198,4.8,122,15,35,8,1380,1465
199,4.3,2841,241,40,8,684,1025
200,4.5,5181,566,40,8,745,916
201,4.3,362,57,40,8,379,611
202,4.4,205,21,36,8,550,782
203,4.2,974,75,36,8,415,744
204,4.5,127,7,40,8,806,1038
205,4.5,126,15,40,8,1014,1270
206,4.9,7,0,36,16,880,1036
207,4.2,31,3,40,16,663,1034
208,3.9,9,1,40,16,953,1344
209,4.3,28,2,36,16,696,877
210,4.253596615,2841,241,36,8,635,745
211,4.2,265,21,40,8,672,939
212,4.253596615,2841,241,35,8,1698,939
213,4.5,19,1,40,8,843,1051
214,4.253596615,2841,241,40,16,1686,2382
215,4.253596615,2841,241,36,16,1196,939
216,4.3,760,76,36,8,415,614
217,4.5,5181,566,40,8,733,1002
218,5,6,0,40,16,1796,2162
219,4.2,253,20,36,16,611,724
220,4.3,43,5,40,16,916,1023
221,4.253596615,2841,241,40,16,1832,2003
222,4.1,508,83,36,16,476,794
223,4.3,2841,241,101,8,647,939
224,4.4,580,73,36,8,690,822
225,4.7,3,0,40,8,781,1115
226,4.5,6,0,40,16,1332,1555
227,4.3,2841,241,40,8,684,1025
228,4.1,24,3,36,16,977,1209
229,4.253596615,2841,241,40,16,2175,2932
230,4.8,5,1,40,16,1832,2309
231,4.2,974,75,36,8,415,744
232,4.2,26,2,40,4,232,342
233,4.4,73,9,34,8,916,1161
234,3.6,87,16,40,4,385,451
235,4.2,31,3,40,16,663,1034
236,4,5,1,41,16,1454,1880
237,4.253596615,2841,241,40,16,1295,1467
238,4.5,648,92,40,8,562,770
239,4.3,252,29,40,8,745,1145
240,4,5,1,41,16,1454,1880
241,4.253596615,2841,241,40,16,1295,1467
242,4.253596615,2841,241,40,16,2590,3115
243,4.3,115,6,40,8,482,726
244,4.5,425,50,40,16,989,1384
245,4.3,45,4,40,8,737,1014
246,4.4,46,8,40,16,1330,1918
247,4.2,253,20,36,16,611,724
248,4.253596615,2841,241,34,32,3482,4178
249,4.5,1361,186,36,16,916,1136
250,4.253596615,2841,241,41,16,2082,2468
251,4.3,2841,241,40,8,684,1025
252,4.1,57,14,36,16,1038,1429
253,4.3,3694,319,40,8,617,892
254,4.253596615,2841,241,40,32,3427,4463
255,4.2,974,75,36,8,415,744
256,4.3,574,55,40,8,562,794
257,4.2,67,6,36,8,696,899
258,4.2,123,16,36,16,782,914
259,4.2,31,3,40,16,663,1034
260,4.253596615,2841,241,40,8,781,1115
261,4.1,115,11,40,8,525,609
262,4.4,7358,982,40,8,678,855
263,4.3,252,29,40,8,745,1145
264,4.253596615,2841,241,40,8,708,916
265,4.253596615,2841,241,40,16,953,1075
266,4.2,10,2,34,16,1393,1623
267,4.3,115,6,40,8,482,726
268,5,11,2,35,8,1832,939
269,4.1,340,32,40,8,391,541
270,4.5,757,106,40,8,1087,1784
271,4.2,253,20,36,16,611,724
272,4.7,20,1,44,16,1087,1613
273,4.253596615,2841,241,36,8,463,621
274,4.253596615,2841,241,41,16,1081,1397
275,4.3,2841,241,40,8,684,1025
276,4.7,9278,829,34,8,1161,1221
277,4.1,506,48,40,8,519,748
278,4.253596615,2841,241,40,16,749,1099
279,4.2,974,75,36,8,415,744
280,4.7,14,4,34,16,1044,1211
281,4.253596615,2841,241,41,8,916,1129
282,4.253596615,2841,241,40,16,1704,2393
283,4.2,31,3,40,16,663,1034
284,4.253596615,2841,241,40,16,1136,1405
285,4.253596615,2841,241,40,8,1014,1264
286,4.253596615,2841,241,41,32,4275,939
287,3,4,0,40,8,654,990
288,4.253596615,2841,241,41,16,1955,2667
289,4.3,22,3,40,8,1833,2776
290,3.8,30,1,97,8,470,657
291,4.2,253,20,36,16,611,724
292,3.7,19,3,97,8,849,1239
293,4.253596615,2841,241,41,16,2932,3053
294,4.8,52,5,35,8,1466,939
295,4.3,2841,241,101,8,647,939
296,4.253596615,2841,241,41,16,733,916
297,4.3,13,2,40,8,989,1284
298,4.5,52,9,40,8,915,1319
299,4.3,2841,241,40,8,684,1025
300,4.3,329,43,40,4,440,542
301,4.4,13376,1431,40,8,647,1100
302,4.253596615,2841,241,40,16,2138,2895
303,4.2,974,75,36,8,415,744
304,4.5,456,72,40,8,977,1368
305,4.253596615,2841,241,40,16,1832,2114
306,4,51,8,40,8,977,1132
307,4.2,31,3,40,16,663,1034
308,4.7,3,2,41,32,2957,3519
309,3.8,4,2,40,16,819,1162
310,4.253596615,2841,241,34,16,977,1119
311,4.2,265,21,40,8,672,939
312,4.6,1162,126,34,8,1380,1440
313,4.5,262,25,40,8,915,1253
314,4.253596615,2841,241,41,8,1014,1180
315,4.2,253,20,36,16,611,724
316,5,5,0,40,16,1588,2236
317,4.4,139,26,40,8,463,621
318,4.5,1361,186,36,16,916,1136
319,4.3,2841,241,101,8,647,939
320,4.2,27,2,40,16,1099,1244
321,4.7,6,2,40,8,935,1200
322,4.253596615,2841,241,40,8,892,1344
323,4.3,2841,241,40,8,684,1025
324,4.253596615,2841,241,34,16,2223,2639
325,4.253596615,2841,241,36,32,3011,3225
326,4.253596615,2841,241,40,8,586,757
327,4.2,974,75,36,8,415,744
328,4.4,800,83,40,16,672,989
329,4.5,100,12,40,8,770,1170
330,4.253596615,2841,241,36,16,935,1091
331,4.2,31,3,40,16,663,1034
332,4.253596615,2841,241,40,16,831,953
333,4.4,1181,143,40,16,733,1063
334,4.253596615,2841,241,41,16,2016,2599
335,4.3,252,29,40,8,745,1145
336,4.253596615,2841,241,40,8,756,1012
337,4.7,47,9,40,16,1588,2309
338,4.253596615,2841,241,36,16,1128,939
339,4.3,115,6,40,8,482,726
340,4.4,9,2,40,8,1064,1490
341,4.253596615,2841,241,40,8,1698,2322
342,4.253596615,2841,241,40,16,1991,2395
343,4.2,253,20,36,16,611,724
344,4.4,92,14,40,16,1099,1356
345,4.5,8,3,36,32,1955,2529
346,4.253596615,2841,241,40,8,708,992
347,4.3,2841,241,40,8,684,1025
348,4.253596615,2841,241,44,32,3054,3421
349,4.5,1361,186,36,16,916,1136
350,4.253596615,2841,241,41,16,2035,2385
351,4.2,974,75,36,8,415,744
352,4,4,0,40,8,700,1093
353,4.1,179,27,36,8,611,831
354,4.2,48,11,36,8,550,672
355,4.2,31,3,40,16,663,1034
356,4.253596615,2841,241,40,16,2590,3115
357,4.7,9278,829,34,8,1344,1355
358,4.2,350,41,40,8,440,672
359,3,4,0,40,8,654,990
360,4.1,212,30,40,4,318,366
361,4.2,17,3,40,16,610,1109
362,4.2,334,52,40,8,549,693
363,4.3,115,6,40,8,482,726
364,4.253596615,2841,241,40,16,672,977
365,4.8,5,1,40,8,2132,2321
366,4.253596615,2841,241,44,16,1344,1515
367,4.2,253,20,36,16,611,724
368,4.3,671,85,40,16,794,1051
369,4.253596615,2841,241,40,8,501,672
370,4.3,40,10,40,16,1527,1654
371,4.3,2841,241,101,8,647,939
372,4.6,10,3,40,8,3983,4616
373,4.253596615,2841,241,36,16,1796,2162
374,4.253596615,2841,241,36,8,599,708
375,4.3,2841,241,40,8,684,1025
376,4.4,800,83,40,16,672,989
377,4.253596615,2841,241,40,16,1075,1478
378,4.253596615,2841,241,36,32,2346,3018
379,4.2,974,75,36,8,415,744
380,4.253596615,2841,241,40,8,708,992
381,4.8,125,14,36,16,2810,2931
382,4.3,222,29,38,4,427,600
383,4.2,31,3,40,16,663,1034
384,4.6,25,6,40,4,208,305
385,4,5,2,40,8,3054,3581
386,4.253596615,2841,241,40,16,989,1246
387,4.2,253,20,36,16,611,724
388,4.4,159,15,40,8,806,989
389,4.253596615,2841,241,41,16,672,916
390,4.253596615,2841,241,40,8,733,916
391,4.3,2841,241,40,8,684,1025
392,4.253596615,2841,241,36,16,928,1051
393,4.253596615,2841,241,34,16,1857,2639
394,4.253596615,2841,241,36,8,916,1503
395,4.2,974,75,36,8,415,744
396,4.5,854,130,40,16,806,1087
397,4,4,0,40,16,916,1099
398,4.253596615,2841,241,40,8,4032,4435
399,4.2,31,3,40,16,663,1034
400,4.4,44,6,41,16,1261,1518
401,4.253596615,2841,241,41,32,2199,3112
402,4.2,34,5,36,16,1051,1240
403,4.2,265,21,40,8,672,939
404,4.253596615,2841,241,40,32,2871,3971
405,4.9,12,0,40,8,2303,2728
406,4.253596615,2841,241,36,8,1063,1305
407,4.253596615,2841,241,36,16,1196,939
408,4.5,6,0,40,16,1093,1278
409,4.4,5,1,40,8,1098,1383
410,4.2,53,7,36,8,611,770
411,4.3,115,6,40,8,482,726
412,4.5,2053,318,40,16,1185,1723
413,4.5,16,2,40,8,733,954
414,3.7,9,4,40,16,1582,1918
415,4.2,253,20,36,16,611,724
416,4.7,21,2,40,16,1741,2245
417,4.1,9,1,36,8,497,543
418,4.253596615,2841,241,41,32,2749,3653
419,4.3,2841,241,101,8,647,939
420,4.5,29,6,36,8,684,1100
421,3.7,46,4,36,4,256,428
422,3.6,12,2,41,16,1484,1955
423,4.3,2841,241,40,8,684,1025
424,4.253596615,2841,241,41,16,1356,1483
425,4.5,14,2,36,16,1051,1363
426,4.253596615,2841,241,41,32,2810,3054
427,4.2,974,75,36,8,415,744
428,4.253596615,2841,241,36,32,2346,3018
429,4.253596615,2841,241,36,8,954,1207
430,4.253596615,2841,241,41,16,2688,2969
431,4.2,31,3,40,16,663,1034
432,3.9,14,0,44,16,1405,1808
433,4.253596615,2841,241,97,16,1796,2113
434,4.5,47,11,40,8,623,818
435,4.3,115,6,40,8,482,726
436,4.253596615,2841,241,37,16,1710,2822
437,3,4,0,40,8,475,717
438,4.253596615,2841,241,40,8,415,726
439,4.2,253,20,36,16,611,724
440,4.253596615,2841,241,41,32,3054,3751
441,3.9,8,0,40,8,512,693
442,4.3,35,1,35,8,1710,1831
443,4.3,2841,241,101,8,647,939
444,4.7,3,0,40,8,1014,1295
445,4.253596615,2841,241,36,16,1771,1991
446,4.253596615,2841,241,34,16,3726,4691
447,4.3,2841,241,40,8,684,1025
448,4.253596615,2841,241,41,32,2749,3665
449,4.7,6,0,40,8,473,612
450,4.253596615,2841,241,40,8,748,1042
451,4.2,974,75,36,8,415,744
452,4.253596615,2841,241,40,16,2065,2710
453,4.253596615,2841,241,41,16,1356,1715
454,4.253596615,2841,241,36,16,1344,1649
455,3,4,0,40,8,654,990
456,3.8,13,4,40,8,520,708
457,4.8,125,14,41,16,2931,939
458,4.4,139,26,40,8,463,621
459,4.3,115,6,40,8,482,726
460,3.9,219,16,40,8,525,709
461,3.6,583,57,89,8,629,686
462,4.9,7,2,34,16,1222,1503
463,4.2,253,20,36,16,611,724
464,4.253596615,2841,241,41,16,2033,2316
465,4.253596615,2841,241,36,32,3786,939
466,3.8,140,15,36,8,341,452
467,4.3,2841,241,101,8,647,939
468,4.5,159,16,40,16,1246,1576
469,4.253596615,2841,241,36,16,1466,1880
470,5,6,2,34,8,996,1143
471,4.3,2841,241,40,8,684,1025
472,4.253596615,2841,241,40,16,2285,2614
473,5,3,0,41,16,2199,2785
474,4.253596615,2841,241,40,8,699,867
475,4.2,974,75,36,8,415,744
476,4.253596615,2841,241,34,16,1429,2199
477,4.2,119,14,36,8,733,881
478,4.253596615,2841,241,34,16,1808,2028
479,3,4,0,40,8,654,990
480,4.253596615,2841,241,40,16,1014,1258
481,4.5,875,177,36,8,472,672
482,4.1,13,4,40,8,2474,2907
483,4.2,253,20,36,16,611,724
484,5,3,0,40,8,684,977
485,4.2,9,1,40,8,1264,1572
486,4.3,5544,790,36,4,385,443
487,4.3,2841,241,40,8,684,1025
488,4.253596615,2841,241,44,32,3671,4782
489,4.253596615,2841,241,41,16,903,1146
490,4.4,14,3,40,8,450,752
491,4.2,974,75,36,8,415,744
492,4.6,120,27,40,16,1588,2126
